id,title,description,type,repeatable,rewards,requiredItems,objectives,notes
goblin-merchantt-q1,緑色の奴らを追い払え,よっしゃ！よくやった、肉の友よ。あの緑皮の連中は何が起こったか全然わからなかったな。まあ、でも問題は起こってる。見てくれ、ゴブの仲間たちは今、ムシャクシャして怒ってる。すぐに仕返ししてくるぞ。ゴブの言葉を覚えとけ：お前と一緒なら、俺たちはドカン！ドカン！でやっつけて、あの連中には二度とゴボに手を出さないことを学ばせるだろう！,討伐,FALSE,gold-coin*30|uncommon-armor*1,,ゴブリン弓兵キル数:0:3|ゴブリン斧兵キル数:0:3|ゴブリン兵キル数:0:3,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q2,ゴブのお気に入りの肉付き,いや、いや、いや、いや…これはおかしい。俺の…俺の大切な肉の友。いつも俺を守ってくれたあの者が、もういない。何もなかったかのように引き裂かれてしまった！ぐぅっ…俺の同族、全員がこの罰を受けることになるだろう！奴らの耳は俺の戦利品となる！聞こえるか、肉の友？このゴブリンは、私に手を出したことを後悔させてやる！憎きゴブリンだ！,探索,FALSE,gold-coin*30|uncommon-weapon*1,,祭壇の洞窟Aの場所を探索する:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q3,ゴブリンの誇り,いいぞ、いいぞ！気に入ったぞ！お前は…ゴブの新しい大事な肉付きになるかもしれない。見てみろよ、ピカピカのゴブリンの耳が8つ、きれいに積み重なっている。へへへ、あの汚らわしい山の皮がまた何か起こったのかさえわかっていない！今、この誇りは俺のものだ。柔らかい友人よ、よくやった。でもこれで終わりじゃない。ああ、俺の…,納品,FALSE,gold-coin*30|uncommon-armor*1,goblin-ear*1,ゴブリンの耳:0:4,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q4,疑わしい食材,おお！それだ、それだ！やったな、肉付きの相棒よ！これで俺様の輝かしいゴブリン・シチューができるぜ。さあ、宴の時間だ！それと、約束通りちょっとした秘密を教えてやる…あの行方不明の少女のことだ…だがな、相棒、ただ姿を消したってだけじゃねえんだ。もっと何かがある。でも今言えるのはここまでだ。真実を知りたきゃ、自分で掘り下げてみな！,納品,FALSE,gold-coin*50|surgical-kit*3|uncommon-weapon*1,bug-shell*1,甲虫の甲殻:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q5,ゴボ名物グラブシチュー,ハハ！それだ、それだ！あの魔法使いも、もう二度と俺の名物グラブシチューをバカにできねえぞ！絶対によ！お前がぶっ倒したムカデやクモのおかげで、次の仕込みはまさにゴブリンの王様にもぴったりのものになるぞ！今度こそニヤニヤと言うだろうよ。へへ、次は奴らのほうからもっと食わせてくれ！って泣きついてくるさ！よくやった！,討伐,FALSE,gold-coin*50|uncommon-armor*2,,巨大ムカデキル数:0:2|巨大蜘蛛キル数:0:3|ゴブリン魔導士キル数:0:3,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q6,脱出口,やった！呪われた脱出ルートを見つけたな！これで一歩近づいたぞ、人間の友よ。ほら、ゴボは想像もできないほど大きな計画を準備している。同族は俺にしたことすべてに対して償いをすることになる。ゴボを信じろ、人間の友よ。その時はもうすぐ来る…ゴボの壮大な計画は彼らが予想するよりもはるかに大きなものになるだろう。シューッ、ドカン！へへ！,生還,FALSE,gold-coin*50|uncommon-weapon*1|uncommon-armor*1,,ダンジョンで生き残る:0:3,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q7,おいしいお宝,ところで？何かいいものは見つかったか？ちょっと分けてくれるか？いや、全部取っちまえ。お前に似合いそうなものがあるもんな。時間がある時にまた来い！ゴボが本当に探しているものを教える！,操作,FALSE,gold-coin*50|arcane-essence*2,,灰の山の操作をする:0:5,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q8,忘れられない味,そう！これ！お前がちゃんとしたやつを持ってきてくれるって分かってたぞ。肉付き！ゴボの目は嘘つかない！ハハ！これをまだ食べられるなんて。まずは食べないとな。ゴボの幸運は尽きない。え？食べるのかって？もちろん！一口いるか？,討伐・納品,FALSE,gold-coin*50|uncommon-weapon*1|uncommon-armor*1,blazing-tail*1,火炎トカゲキル数:0:10|燃え盛る尾:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q9,激辛の一口,おお、まだあったかい！でも、こいつらは全部真っ黒だよ。完全に焦げてるだろ？それより、いいじゃないか！シチューにするか、スープにするか…うーん、考えなきゃ。今の味、できたら教えてやるよ。お前だから一口くらいお裾分けしてやってもいいかもな。,納品,FALSE,gold-coin*50|uncommon-weapon*2|uncommon-armor*2,lava-mushroom*1,溶岩キノコ:0:5,
goblin-merchantt-q10,新たな珍味,おお、これは厄介だな。思ったよりずっと…大きいな？うーん、でも、見た目は悪くなさそうだな。気に入った。ほとんどに！でも、シチューより他の料理のほうがいいかもな…うーん、ちょっと考えなきゃ。今の味、できたら教えてやるよ。,討伐,FALSE,gold-coin*100|arcane-essence*2|rare-armor*1,,死の甲虫キル数:0:5,ダンジョンタイプ:ゴブリン洞窟
