id,title,description,type,repeatable,rewards,requiredItems,objectives,notes
weaponsmith-q1,墓石,君の手が結果を物語っているな…だから、わざわざ話さなくてもいいぞ。ほら、これを使えよ。次はもっと簡単にできるかもしれないな！,操作,FALSE,gold-coin*50|arcane-essence*4,,木の棺の操作をする:0:3|石の棺の操作をする:0:3,ダンジョンタイプ:忘れられた城
weaponsmith-q2,生きた石像,うわぁ…そんな馬鹿げた話があるなんてな…。あの廃墟は日に日に危険になってきているな。,討伐,FALSE,gold-coin*50|trap-disarming-kit*3|potion-of-protection*3,,生ける石像キル数:0:5,ダンジョンタイプ:忘れられた城
weaponsmith-q3,買うか、ファームするか,思っていたよりずいぶん早く持ってきたね…。君は準備ができていたんだろう。後でまた来てくれたら、何か特別なものを作れるかもしれないよ。,納品,FALSE,gold-coin*50|arcane-essence*2|uncommon-armor*1,gold-ingot*1,金インゴット:0:1,
weaponsmith-q4,禁断の工芸品,この武器は使えるな。これさえあれば、私は本格的な仕事を始めることができる。昔祖父の話じゃフロスト・マウンテンには古代の剣が隠されているらしいし…。昔祖父が話していた、彼に師事したドワーフたちが作ったのだと…。すぐに調査する必要があるが、今は休もう。,納品,FALSE,gold-coin*100|uncommon-weapon*2,uncommon-weapon*1,アンコモン武器:0:3,
weaponsmith-q5,力の物語,良く見つけたな。この剣は…予想以上だ。その力を感じる。ただの武器ではない何か邪悪なものと結びついている…。その剣が眠る場所まで戻って、その汚れた歴史を解き明かす必要がある。私の家族を何世代にもわたって苦しめてきた、剣を守る「見捨てられた者の蜘蛛」が手がかりを与えてくれるかもしれない。,探索,FALSE,gold-coin*100|rare-weapon*3,,ピラミッドの場所を探索する:0:1,ダンジョンタイプ:氷晶洞窟
weaponsmith-q6,広がる噂,彼らは死んだ、だが何か様子がおかしい。剣が私を変えていくのを感じる。昔祖父がそうだったように、ここにきて大きくなっていく…。いつまで抵抗できるかわからない…。だが、今立ち止まるわけにはいかないから、すぐに、君に多くの事をしてもらわないとな…。,討伐,FALSE,gold-coin*100|rare-weapon*3,,氷巨大蜘蛛キル数:0:5,ダンジョンタイプ:氷晶洞窟
weaponsmith-q7,ドワーフの地を求めて,溶岩のように流れ落ちる溶岩か…あいつらの鍛冶場は想像を絶する熱気で満たされているに違いないな。ドワーフの鍛冶技術があればどこまでも進歩した理由が今になって分かった。これは努力したところで、火の熱さには限界がある。だが、あいつらが暮らしていた土地は、最初から完全な条件が揃っていたってわけだ。,探索,FALSE,gold-coin*100|arcane-essence*4,,マグマの滝の場所を探索する:0:1,ダンジョンタイプ:ゴブリン洞窟
weaponsmith-q8,黒曜石の可能性,よくやったな。これはど大きな黒曜石の原石を見るのは初めてだ。ドワーフたちは、いにしえから様々な鉱物を加工することで、その技術を磨いてきたに違いない。私のような職人にとって、これはまさに夢にまで見た光景だ。,納品,FALSE,gold-coin*100|rare-armor*2,obsidian-ore*1,黒曜鉱石:0:3,
weaponsmith-q9,ドワーフが作ったもの,ほとんどが溶けて原形を留めないほどになっているにもかかわらず、残っているものの状態は驚くべきものだ。この耐久性と滑らかさ…ドワーフ名工と呼ばれるのも無理はない。しかし、ここには異様な魔力は感じられない。では、私が受け継いだ剣は一体どこで作られたのだろうか…,討伐,FALSE,gold-coin*100|rare-weapon*3,melted-pickaxe-head*1,ドワーフ・ハンドキャノン兵キル数:0:10|ドワーフ強撃兵キル数:0:10|溶けたつるはしの頭:0:7,ダンジョンタイプ:ゴブリン洞窟
weaponsmith-q10,たくさんの空,伝説的なものは何も見つけられなかったかもしれないが、少なくとも苦労の甲斐あってこれらの武器は手に入った。,破壊,FALSE,gold-coin*150|rare-weapon*2,,壺を破壊する:0:10,ダンジョンタイプ:忘れられた城|１試合中
